first_name,last_name,total_experience,awards
Lilith,Phi,6,
Dorice,Tryck,7,
Laurene,Middleton,10,
Lindie,Roumell,12,
Florencia,Jagir,23,
Ilse,Engdahl,34,
Margette,Braun,37,
Verla,Orlene,25,Academy Award
Claudina,Si,30,German Film Award
Calla,Annabella,6,Goya Award
Tressa,Dreda,25,
Zondra,Lumbard,28,
Lorenza,Kannry,31,
Joy,Tiffa,5,BAFTA - British Academy Film Award
Tera,Gunn,16,German Film Award
Selma,Suzetta,35,German Film Award
Amalie,Slifka,39,Oscar
Celisse,Hubert,35,Screen Award
Frances,Rudolph,24,
Karolina,Greenwald,11,Goya Award
Belinda,Gherardo,35,Academy Award
Blondelle,Hieronymus,25,Academy Award
Larine,Carey,29,
Sue,Marisa,23,
Ashlee,Melleta,21,BAFTA - British Academy Film Award
Adriana,Ardra,0,Ariel Award
Devina,Mitzi,35,Emmy Award
Kelly,Lewes,14,
Latisha,Lissi,0,David di Donatello Award
Kristan,Ferino,24,Emmy Award
Jorry,Imelida,13,Golden Globes Award
Cristabel,Poll,3,
Vevay,Parette,34,
Vevay,Skurnik,36,BAFTA - British Academy Film Award
Almeta,Cookie,35,BAFTA - British Academy Film Award
Linet,Junie,35,BAFTA - British Academy Film Award
Constance,Ethban,30,Screen Award
Rebeca,Bebe,23,
Nikki,Rillings,39,Emmy Award
Florie,Stacy,42,
Tiffie,Amasa,36,
Jemie,Libna,19,Swiss Film Award
Ashlee,Hamil,45,Emmy Award
Jaclyn,Vorster,33,
Marleah,Merna,34,
Glynnis,Eldrid,17,Oscar
Britte,Dreda,5,German Film Award
Emilia,Jerald,28,
Emilia,Tacye,11,Genie Award
Ariela,Cavan,29,Guldbagge Award
Kate,Abbot,26,BAFTA - British Academy Film Award
Tomasina,Noam,11,
Rhoda,Terencio,23,
Mara,Plato,39,Oscar
Roslyn,Adamsen,20,Guldbagge Award
Katleen,Wenoa,13,Swiss Film Award
Ninnetta,Urias,22,
Sallie,Bonilla,36,Academy Award
Myriam,Kendrick,10,Golden Globes Award
Orelia,Anyah,18,
Starla,Sprage,10,
Agathe,Loring,5,
Atlanta,Knowling,43,
Maryellen,Saint,25,Screen Award
Larine,Papageno,28,
Bobinette,Korey,11,Oscar
Sadie,Dawkins,4,
Meg,Mozelle,0,
Chrystel,Strephon,42,
Winny,Baptlsta,42,German Film Award
Jacenta,Mintz,30,
Paulita,Swigart,11,Cannes Film Festival Award
Margette,Drisko,0,
Orsola,Rossner,36,Oscar
Allyce,Masao,41,David di Donatello Award
Leeanne,Giule,28,Screen Award
Lita,Wattenberg,26,Genie Award
Addia,Podvin,23,
Blake,Solitta,35,Cannes Film Festival Award
Deirdre,Lea,18,
Phedra,Swanhildas,17,
Jordan,Aloise,24,BAFTA - British Academy Film Award
Heddie,Gabrielli,6,
Morganica,Morehouse,25,
Liana,Grobe,1,Swiss Film Award
Kelly,Barney,24,Academy Award
Aigneis,Cloris,4,Oscar
Aili,Rheingold,17,
Sophia,Brotherson,12,Ariel Award
Kelly,Palocz,4,German Film Award
Tatiania,Lanita,40,Academy Award
Zondra,Harriman,0,German Film Award
Nita,Diann,26,
Ezmeralda,Swigart,25,Guldbagge Award
Nananne,Bollay,28,
Karly,Solitta,12,
Kimmy,Nore,42,Swiss Film Award
Teddie,Amand,3,
Wanda,Cleo,37,
Lyssa,Kylander,3,
Rani,Kristi,17,
Romona,Waite,1,
Collen,Sparhawk,2,
Dominga,Heisel,11,
Marcelline,Kimmie,26,Goya Award
Viviene,Deny,22,Screen Award
Judy,Maribeth,32,Ariel Award
Merci,Howlyn,2,
Goldie,Hirsch,4,
Dale,Dreda,22,David di Donatello Award
Jemie,Amadas,18,
Daryl,Chrystel,10,Ariel Award
Katuscha,Milson,45,
Eadie,Garlinda,44,Academy Award
Georgina,Lareena,43,Ariel Award
Elie,Aprile,32,Academy Award
Dulcinea,Robertson,38,Cesar Award
Roberta,Garek,6,Guldbagge Award
Charmaine,Sabella,17,
Camile,Brandice,9,Academy Award
Ayn,Lemuela,25,Academy Award
Ketti,Posner,24,Academy Award
Mariele,Christal,24,Goya Award
Nyssa,Riordan,11,
Joy,Juan,4,Emmy Award
Ingrid,Gregrory,26,
Ingrid,Aprile,11,
Chloris,Melleta,17,
Donetta,Japeth,44,Guldbagge Award
Kaja,Harl,44,Swiss Film Award
Jinny,Leonard,40,BAFTA - British Academy Film Award
Andree,Marcellus,29,
Courtnay,Judye,24,
Cecile,Christine,22,Golden Globes Award
Ricky,Rolf,19,Cesar Award
Brietta,Sophronia,10,Academy Award
Lanna,Christal,30,BAFTA - British Academy Film Award
Ana,Kamaria,17,
Ursulina,Olympium,21,Academy Award
Lynea,Imelida,29,Goya Award
Valli,Calhoun,20,Guldbagge Award
Nananne,Ummersen,32,Guldbagge Award
Sonni,Zaslow,9,
Millie,Marlie,32,
Libbie,Malanie,9,Swiss Film Award
Lila,Schlosser,23,
Ericka,Astra,31,
Neila,Vale,33,David di Donatello Award
Kary,Fabiola,26,Goya Award
Joceline,Ade,41,
Jackie,Linskey,27,David di Donatello Award
Elmira,Sandye,6,
Almeta,Wareing,21,BAFTA - British Academy Film Award
Mamie,Podvin,18,David di Donatello Award
Gabriellia,Harned,6,Cannes Film Festival Award
Jillayne,Cullin,18,Golden Globes Award
Pollyanna,Glenden,45,Emmy Award
Binny,Klemperer,25,
Charlena,Stephie,16,
Alameda,O'Neill,16,
Alyssa,Alfons,6,Goya Award
Joane,Moseley,42,
Elbertina,Niles,19,Academy Award
Ivett,Borrell,32,
Vonny,Giff,4,Cannes Film Festival Award
Larine,Bakerman,29,Academy Award
Edyth,Cherianne,38,Swiss Film Award
Elfreda,Erminia,2,David di Donatello Award
Dode,Ranjiv,34,Golden Globes Award
Sophia,Nerita,0,Swiss Film Award
Dede,Darian,8,Academy Award
Janenna,Karna,8,
Fayre,Hanleigh,42,Cesar Award
Ana,Ade,29,
Rochette,Israeli,5,BAFTA - British Academy Film Award
Rozele,Pettiford,37,Cesar Award
Benita,Connelly,38,Emmy Award
Aurore,McAdams,33,Cannes Film Festival Award
Hermione,Matthew,38,Cannes Film Festival Award
Xylina,Adamsen,17,German Film Award
Cam,Berl,25,
Allyce,Cimbura,42,Oscar
Althea,Darrell,33,Oscar
Lita,Constancy,35,
Jan,Bluh,44,David di Donatello Award
Sissy,Gahl,34,Academy Award
Selia,Clywd,8,
Tobe,Fredi,14,Oscar
Myrtice,Daveta,31,Swiss Film Award
Rani,Berriman,42,Genie Award
Cassondra,Loeb,14,German Film Award
Karlee,Dosia,7,Goya Award
Stevana,Guthrie,37,
Marnia,Birdella,20,BAFTA - British Academy Film Award
Rochette,Dash,27,
Cindelyn,Daveta,17,German Film Award
Misha,Sheng,12,David di Donatello Award
Rhoda,Bebe,40,
Dede,Cottle,1,
Merrie,Saunderson,9,
Roxane,Engdahl,42,Emmy Award
Maryellen,Damarra,31,Emmy Award
Maridel,Luhe,9,David di Donatello Award
Olwen,Breed,34,
Millie,Afton,37,Academy Award
Claudina,Gino,36,
Lynnea,Donoghue,4,
Coral,Lattie,8,
Tybie,Neils,10,Golden Globes Award
Agathe,Lesley,20,
Viki,Gerge,28,Swiss Film Award
Ginnie,Borrell,5,Screen Award
Alyssa,Miru,15,
Barbara,Nore,41,BAFTA - British Academy Film Award
Arlena,Darbie,15,German Film Award
Shel,Glenden,31,BAFTA - British Academy Film Award
Beverley,Kelula,3,Emmy Award
Robbi,Bari,8,
Elka,Eben,32,German Film Award
Adore,Koziara,38,
Leeanne,Malanie,28,
Sibella,Arley,2,Ariel Award
Sheree,Kussell,1,
Marjie,Iphlgenia,41,Oscar
Sue,Tiffa,6,David di Donatello Award
Jacquetta,Elvyn,39,
Joleen,Wildermuth,27,Golden Globes Award
Elora,Mendez,22,
Rozele,Bigner,43,Genie Award
Raf,Nerita,17,Cannes Film Festival Award
Dorothy,Naashom,32,
Nannie,Deny,38,
Jessy,Soneson,41,
Nita,Longfellow,30,
Jacquetta,Durante,14,
Chrystel,Zachary,39,
Kamilah,Uird,6,
Verla,Ailyn,16,
