Salary,Hiring_Date,Actor_Id
204000,2013-11-19,1
332000,2013-12-20,2
125000,2016-06-30,3
144000,2015-11-16,4
351000,2023-06-11,5
173000,2023-05-27,6
401000,2012-06-16,7
282000,2015-07-04,8
431000,2014-09-04,9
365000,2016-10-31,10
218000,2020-07-23,11
27000,2017-12-08,12
315000,2016-04-09,13
493000,2014-03-05,14
343000,2013-05-17,15
181000,2010-06-30,16
363000,2016-02-14,17
264000,2017-03-04,18
407000,2022-02-22,19
304000,2014-11-27,20
172000,2017-09-24,21
217000,2011-02-02,22
358000,2010-05-19,23
396000,2013-11-06,24
291000,2022-05-08,25
418000,2023-02-23,26
453000,2014-07-04,27
386000,2023-07-21,28
332000,2020-11-22,29
441000,2018-12-21,30
266000,2018-01-19,31
369000,2014-10-10,32
352000,2022-01-26,33
249000,2015-10-28,34
74000,2011-07-28,35
38000,2012-04-01,36
334000,2010-02-18,37
103000,2021-10-29,38
145000,2020-12-31,39
266000,2017-05-17,40
307000,2023-08-28,41
206000,2014-04-09,42
254000,2015-01-24,43
72000,2021-05-14,44
116000,2020-09-18,45
170000,2019-09-20,46
389000,2011-09-06,47
206000,2022-12-22,48
102000,2023-06-04,49
331000,2017-05-23,50
349000,2015-01-03,51
356000,2021-09-24,52
442000,2020-03-11,53
222000,2022-06-16,54
489000,2012-05-29,55
214000,2018-08-12,56
479000,2017-12-13,57
375000,2022-03-12,58
347000,2019-11-29,59
271000,2020-12-20,60
447000,2015-09-16,61
341000,2015-12-17,62
94000,2021-10-04,63
215000,2012-10-05,64
51000,2013-05-04,65
127000,2020-06-17,66
452000,2011-05-13,67
239000,2022-03-20,68
12000,2011-12-13,69
62000,2012-07-03,70
9000,2014-12-12,71
179000,2014-01-27,72
309000,2010-12-27,73
295000,2021-11-03,74
195000,2022-10-21,75
229000,2010-02-03,76
364000,2010-05-03,77
309000,2015-07-16,78
110000,2012-12-01,79
391000,2011-04-01,80
277000,2012-07-05,81
140000,2012-09-10,82
66000,2022-07-12,83
8000,2012-01-11,84
232000,2014-07-25,85
452000,2016-05-21,86
351000,2012-01-23,87
