Title,Show_Id
Yukinosuke,73
Akio Nitta,17
Hiketabe no Akaiko,25
Wally,35
Abe Ssaku,66
Sanada Yukimura,19
Egghead,42
Zoc,22
Jerry Polemica,82
Ronan Boyle,93
Vina,80
Bron-Char,21
Control,62
Jean-Paul Moulin,42
Angry Man,71
Carnage Kabuto,96
Bofoi,34
Bomb,87
Bushidrill,29
Elder Centipede,63
Crescent Eyebroll,14
Fuhrer Ugly,12
Genji,37
Green,5
Gun Gun,83
Horse-Bone,9
Bone,37
Kamakyuri,22
Kamikaze,71
Food Battler Futoshi,54
Lightning Max,23
Orochi,89
Phoenix Man,30
Armored Assistant Manager,47
Reclusamurai,18
Red Muffler,31
Red Nose,40
Ancient King,45
Saturn Man,32
Shibabawa,25
Slugerous,2
Tanktop Girl,56
Tanktop Mask,72
Trap Tengu,63
Zakos,59
Zeimeet,4
Michael,3
Takimoto,26
Urhixidur,73
Shahna,11
Richard Cory,44
Alexis Rose,55
Luke Alvez,86
Fabian Stankowicz,94
Mae Borowski,22
White Fox,89
Dzul,18
Fizi,43
Fuse,97
Jarjit,44
Mei Mei,9
Vera,41
Bubble Buddy,50
Beata,70
Robin,81
Praxedis,33
Electrix,27
Marvin Flynn,60
Monica Chang,65
Nanako Dojima,55
Stutum,33
Venger,52
Orochimaru,11
Dukhat,74
Mags,53
John McTavish,93
Sito Jaxa,14
Clove,45
Thresh,5
Father Wolf,17
Mantenna,66
Doctor J. Argon,18
Chip Skylark,4
Galius Zed,90
Gwen Raiden,78
Ed Anger,62
Jinjur,4
Kotone Noda,60
Lord Camembert,10
Mongo,10
Georges Querelle,15
Treeson,67
Arion Sherwind,63
Atton Rand,83
Cal Omas,96
Beckett,41
Ricardo,23
Riff Raff,10
Rocco Schiavone,93
Jean Marteau,11
Sambara,37
Biranha,38
Kiki Jerome,26
Harry Warner,87
Daohang Tianzun,82
The Green Turtle,67
Super Indian,83
Mongroid,62
Henry Huggins,52
Samad,93
Moon Man,82
Giovanni Rossi,85
Farrah Phelan,54
Breq,29
Jasper Fetherston,93
Jonathan Kurtiss,7
Kaho Mizuki,49
Yokomon,23
Murfy,51
Christina Scofield,50
The Amazing Mumford,56
Jing Ke,38
Echuu Shen-Jon,23
Vergere,69
Ikrit,75
Charis,93
Minto Aizawa,31
Garin Trousseboeuf,61
Ivan Isaak,68
Karin Thaler,65
Lens Larque,25
Louise Morvan,86
Magdalena,57
Major Matt Mason,28
Captain Tarpals,37
Bartje,35
Colonel Sponsz,93
Baek Doo San,89
Obould Many-Arrows,20
Patof,42
Sandrine,75
Soundblaster,73
Gosamyr,23
Amadeus Arkham,84
Argon,23
The Coachman,27
Darrius,15
Denzel Crocker,83
Misaomaru Kanonji,52
Falco,51
Cartagia,35
Khyber Elessedil,9
Kostas Charitos,23
Nemano,22
Sabine,77
Shadow Moon,86
Trianna,59
Zonker Harris,40
Bibigon,93
Elena,32
Baby Daisy,39
Aasterinian,17
Alex Browning,75
Alien Godola,77
Alien Hook,24
Alien Mephilas,1
Angela Channing,22
Anim-X,68
Antono Refa,93
Artemis,31
Bemstar,15
Beory,82
Black King,68
Blaise Jeannot Andrieux,64
Bralm,100
C.W. Blubberhouse,52
Charles Wycliffe,3
Commander McBragg,5
Damien Darkblood,68
Defuser,70
Elidhu,100
Elle McFeast,71
Guajara,25
John Blackwood Ryan,73
Frank Hastings,52
Geoff Peterson,13
George Jackson,19
Kenryu Kodai,44
Gaffur Aksoy,78
Paul Sheldon,46
Ja'mie King,78
Jack Frost,8
Amable,9
Jal Fazer,90
Tarma Roving,60
Twin Tail,52
Tulevieja,31
Jemima Shore,59
Jim Taggart,94
Joseph Blumenthal,46
Judy of the Jungle,45
Katherine Mary Flannigan,37
Kevin Hiatt,70
Kihva Värdi,22
Korrek,80
Kovalan,42
Lenny Burrano,94
Kamen Rider Knight,96
Lucas Cross,40
Maestro,60
Mary Katherine Gallagher,80
Mary Russell,55
Max Blum,32
Michael Caesar,93
Mitică,76
Monica Rawling,70
Mr. Mackay,93
Nancy Woods,11
Nonmalt,97
Olga da Polga,61
Prince Thun,14
Puloman,48
Rex the Wonder Dog,57
Richard Jury,95
Ripred,48
Robot,56
Roderick Spode,4
Roiya Sintor,40
Roland Hedley,94
Royal Roy,5
Secret Agent X,20
Shami-Amourae,51
Sid the Sexist,79
Sil,2
Stephanie Holden,43
The Creech,83
Tom Vitoin,62
Trashman,80
Tremor,29
Tutti and Todd,64
Valen,55
Spike the Bulldog and Chester the Terrier,25
Vlad Drakov,42
Xan Yae,68
Zuma,54
Amanda Krueger,32
Janet Nelson Jr.,81
Passel Argente,61
Tevito,75
Prenda,93
Elaka Måns,27
Roland Hassel,12
Muruchi,64
Yin Jiao,42
Demon King of Confusion,62
Axel Hawk,89
PAL chan,54
Poppy Bros. Jr,89
Battler Britton,37
Daphne Chanders,77
Hinata,58
Nigel,8
Sam Weir,68
Puhek,37
Gwgon Gleddyfrudd,82
Archduke of Geonosis,88
Imp,78
Gumball Watterson,50
Jay Sherman,13
Morning Star,5
Ziran the Tester,16
Jacques Reverdi,5
Lysandre,48
Bakor Patel,79
Nicoletta,84
Jazz Fenton,3
Abby,23
Laughing Jack,71
Kevin Dooley,91
el Farell,40
Goopy Geer,81
Talking Tom,30
Klaas Guts,36
