Actor_Id,Role_Id
18,796
147,215
444,702
450,874
81,973
319,890
78,705
451,893
467,570
250,405
258,849
489,675
305,953
440,772
202,59
390,996
482,22
308,158
74,544
273,790
56,32
92,808
91,880
466,831
159,435
274,447
414,186
456,192
91,32
170,895
444,135
181,675
85,63
457,223
121,692
217,76
215,490
86,574
457,587
17,228
168,568
108,467
8,314
63,167
208,80
151,102
108,575
27,480
331,580
408,454
141,996
368,501
419,143
347,497
374,864
477,155
347,617
238,590
341,807
336,847
370,382
299,570
376,751
300,508
442,83
290,62
193,774
275,749
6,791
94,506
6,65
180,380
421,404
13,355
36,563
387,182
385,982
327,725
178,838
73,998
495,309
127,622
395,300
448,291
357,277
346,207
375,940
92,401
58,472
157,870
362,461
227,945
309,517
17,982
113,202
290,571
36,444
3,845
389,354
495,745
217,238
48,970
444,417
500,166
213,987
315,216
379,200
132,631
359,886
430,85
151,761
212,499
72,94
64,918
285,609
460,114
39,702
350,39
84,572
425,805
498,143
85,410
233,821
314,789
82,403
230,678
248,618
59,208
491,635
496,489
201,437
494,965
471,41
118,306
296,969
59,387
94,887
351,295
222,161
200,505
302,433
40,440
239,130
466,935
439,988
130,147
337,991
234,704
317,52
301,323
150,948
319,20
378,520
441,718
374,439
41,463
498,75
180,959
18,365
300,861
363,996
423,371
32,245
395,612
251,454
350,851
26,282
351,543
492,571
298,390
440,455
352,799
266,711
212,414
59,38
356,3
112,902
35,912
16,653
301,682
475,308
125,570
146,697
66,118
129,974
89,343
303,224
283,597
467,431
471,47
260,577
383,330
493,709
227,67
152,229
329,431
243,625
141,215
232,925
313,862
179,506
457,306
9,987
204,773
64,472
416,247
408,194
268,139
167,899
26,141
68,369
212,320
235,122
326,967
47,64
389,946
359,233
35,136
302,348
87,900
319,79
301,617
263,409
318,447
352,139
332,566
324,798
460,934
175,475
107,393
77,29
43,246
121,537
175,975
438,138
310,796
127,891
254,345
75,984
249,818
142,367
362,194
263,518
94,769
117,401
354,691
345,559
368,958
391,998
352,976
340,546
351,37
439,287
78,64
336,522
316,840
495,251
27,279
443,890
200,833
13,777
59,219
415,151
392,37
131,821
388,492
30,447
169,121
440,358
320,597
10,241
229,888
137,993
326,348
436,263
466,744
497,912
152,306
103,88
151,932
87,498
370,680
211,347
307,775
325,834
386,991
376,571
87,180
375,987
402,302
136,400
116,839
24,974
13,149
57,704
383,437
499,604
2,242
343,191
242,694
456,65
382,352
411,786
316,274
161,43
380,267
186,542
261,723
20,806
356,889
37,158
224,250
171,708
446,671
47,505
465,799
489,274
88,466
77,461
245,79
73,622
138,520
196,728
191,699
323,917
86,829
50,46
368,218
426,525
340,123
373,48
362,474
28,773
354,890
275,190
315,924
485,345
495,337
392,252
371,682
289,394
9,530
444,74
352,235
468,734
223,983
380,558
401,762
358,672
87,733
56,155
434,133
18,576
132,618
5,223
187,14
223,316
184,973
178,473
134,996
241,669
340,421
183,898
358,652
37,673
171,895
114,722
354,256
47,333
196,571
50,222
87,249
38,331
374,717
412,487
482,715
97,532
286,899
312,145
15,277
398,230
403,4
191,960
207,530
36,157
54,432
70,92
451,639
376,427
438,424
365,681
394,233
157,31
281,419
321,63
432,763
306,366
245,346
279,689
482,110
76,23
163,435
415,758
223,923
259,908
392,840
43,908
232,639
83,627
490,168
491,683
209,982
359,428
342,764
31,720
156,565
270,359
31,711
485,748
244,867
140,607
332,239
209,780
474,596
228,470
456,104
76,970
231,742
376,66
125,707
119,934
273,670
204,469
4,49
192,879
265,220
81,477
497,561
383,374
411,422
325,427
81,738
438,640
432,313
287,352
452,409
289,837
489,725
413,471
222,410
164,843
134,883
456,640
289,752
369,714
117,355
49,417
298,22
343,985
27,29
431,842
500,104
362,601
216,336
2,353
178,283
417,788
245,906
234,609
423,726
181,935
473,680
296,681
388,251
475,154
384,343
292,73
277,241
185,85
376,109
341,813
55,925
417,392
45,249
410,641
114,772
237,90
228,468
44,716
277,956
367,742
81,575
147,536
351,595
354,114
37,440
134,232
450,52
413,262
364,848
255,996
95,477
126,53
16,997
115,681
79,708
37,750
27,646
321,985
485,176
161,874
298,555
234,332
290,261
154,375
108,171
25,106
454,102
23,927
97,608
300,189
478,454
138,440
254,579
230,570
7,466
142,281
86,417
353,251
373,500
422,134
210,529
76,180
113,989
34,423
4,590
269,127
306,169
65,802
88,526
448,836
477,24
166,918
426,312
187,909
200,306
280,608
54,331
272,383
268,341
308,476
387,566
495,220
456,709
207,11
243,808
361,993
115,638
405,369
488,4
311,260
254,363
101,403
308,118
402,542
3,934
239,820
374,20
68,350
236,38
401,631
136,538
329,696
476,305
282,323
327,904
495,753
377,265
378,17
100,946
151,995
472,250
32,549
26,323
286,420
132,721
93,218
261,228
451,153
448,582
319,645
269,206
281,380
478,233
314,585
207,202
37,353
470,124
143,452
39,772
226,708
47,429
273,881
46,849
482,145
287,811
228,285
211,934
445,163
471,767
15,652
40,7
120,738
219,254
379,535
127,916
120,147
50,303
335,553
284,917
251,463
112,39
40,505
393,325
253,154
101,440
282,306
102,346
419,840
187,463
393,455
140,887
488,766
128,350
330,19
103,310
126,443
296,630
245,390
143,788
269,860
394,512
81,975
94,163
374,261
187,396
465,256
110,399
252,643
13,154
65,437
15,59
60,298
237,812
1,126
391,53
69,308
283,857
54,334
50,847
167,163
241,547
66,842
116,54
87,930
118,62
43,350
456,770
272,303
335,67
324,726
436,794
172,868
339,724
312,474
56,983
211,8
225,474
272,471
185,459
460,606
248,535
272,676
30,528
350,345
269,585
189,1
52,623
299,964
365,259
287,987
243,543
420,237
459,685
337,720
100,19
419,491
201,141
473,981
110,18
27,286
180,147
66,275
15,285
238,80
29,368
245,884
203,838
34,322
426,651
247,966
248,442
278,536
440,134
137,974
347,439
29,838
443,824
436,416
228,282
14,53
422,618
463,654
412,610
475,861
72,946
201,930
62,759
234,715
218,562
346,529
354,958
121,592
209,930
215,914
270,665
491,983
248,538
349,596
354,512
270,878
350,361
331,49
329,465
427,817
354,398
4,528
89,389
53,733
369,364
152,832
77,584
146,563
93,182
229,909
143,621
343,437
116,117
372,50
471,658
410,13
382,88
248,895
61,564
469,449
193,313
446,512
9,187
199,370
19,627
158,227
117,102
367,248
461,316
386,809
382,112
126,104
430,502
374,853
361,892
212,16
367,608
364,230
125,220
61,234
97,924
289,518
180,143
241,835
97,611
95,85
402,771
99,411
371,289
287,975
156,958
